Atos Project Number,APN,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
CNA Reference number,CNA_Ref_Num,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Project Name,Name,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Corporate Initiative,Initiative,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
CNA Sub-Portfolio,CNA_Sub_Portfolio,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
CNA Priority,CNA_Priority,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Project Lifecycle,Lifecycle,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Atos Solution Architect / Design Manager,Solution_Architect,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Atos Project Manager,Project_Manager,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Actual Project End Date,Project_End_Date,TRUE,agNumberColumnFilter,"{filterOptions: ['contains','equals']}"
Project Overall RAG Status,Project_RAG_Status,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Project % Complete,Project_Percent,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
CNA Sponsor,Sponsor,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
CNA Requestor Name,Requestor_Name,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Created At,Created_At,TRUE,agNumberColumnFilter,"{filterOptions: ['contains','equals']}"
